51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:38:25.127 (129283228)|METHOD_EXIT|[2]|CarUpdateBatchSchedulerTests
11:38:25.127 (129326231)|SYSTEM_MODE_ENTER|false
11:38:25.127 (129332639)|HEAP_ALLOCATE|[20]|Bytes:5
11:38:25.127 (129336194)|STATEMENT_EXECUTE|[19]
11:38:25.127 (129337907)|STATEMENT_EXECUTE|[20]
11:38:25.127 (129403954)|HEAP_ALLOCATE|[20]|Bytes:74
11:38:25.127 (129414818)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:38:25.127 (129419045)|STATEMENT_EXECUTE|[1]
11:38:25.127 (129424050)|SYSTEM_METHOD_EXIT|[1]|Test
11:38:25.127 (129441538)|METHOD_ENTRY|[20]||System.Test.startTest()
11:38:25.127 (131143256)|METHOD_EXIT|[20]||System.Test.startTest()
11:38:25.127 (131156421)|STATEMENT_EXECUTE|[21]
11:38:25.127 (131162221)|HEAP_ALLOCATE|[21]|Bytes:14
11:38:25.127 (132176225)|HEAP_ALLOCATE|[21]|Bytes:1
11:38:25.127 (132187946)|HEAP_ALLOCATE|[21]|Bytes:1
11:38:25.127 (132208214)|METHOD_ENTRY|[1]|01p0900000CcX2V|CarUpdateBatchScheduler.CarUpdateBatchScheduler()
11:38:25.127 (132216197)|STATEMENT_EXECUTE|[1]
11:38:25.127 (132219963)|STATEMENT_EXECUTE|[1]
11:38:25.127 (132227186)|HEAP_ALLOCATE|[21]|Bytes:5
11:38:25.127 (132236202)|METHOD_EXIT|[1]|CarUpdateBatchScheduler
11:38:25.127 (132254308)|HEAP_ALLOCATE|[21]|Bytes:4
11:38:25.127 (132273183)|CONSTRUCTOR_ENTRY|[21]|01p0900000CcX2V|<init>()|CarUpdateBatchScheduler
11:38:25.127 (132306302)|VARIABLE_SCOPE_BEGIN|[1]|this|CarUpdateBatchScheduler|true|false
11:38:25.127 (132343824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53b1f064
11:38:25.127 (132354313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:25.127 (132363390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:38:25.127 (133439463)|STATEMENT_EXECUTE|[1]
11:38:25.127 (133448825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:25.127 (133462465)|CONSTRUCTOR_EXIT|[21]|01p0900000CcX2V|<init>()|CarUpdateBatchScheduler
11:38:25.127 (162592339)|STATEMENT_EXECUTE|[22]
11:38:25.127 (162603820)|HEAP_ALLOCATE|[22]|Bytes:60
11:38:25.127 (162642436)|HEAP_ALLOCATE|[22]|Bytes:4
11:38:25.127 (162977105)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT COUNT() FROM Car__c WHERE Status__c = 'Need a Repair'
11:38:25.127 (168098654)|SOQL_EXECUTE_END|[22]|Rows:0
11:38:25.127 (168148889)|HEAP_ALLOCATE|[22]|Bytes:4
11:38:25.127 (168220197)|STATEMENT_EXECUTE|[23]
11:38:25.127 (168235662)|METHOD_ENTRY|[23]||System.Test.stopTest()
11:38:25.127 (172265513)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000CcX2V|TEST SCHEDULER
11:38:25.127 (177080403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:38:25.127 (177105968)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
11:38:25.127 (177112633)|STATEMENT_EXECUTE|[1]
11:38:25.127 (177121634)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
11:38:25.127 (177146935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:38:25.127 (177154626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.127 (177161440)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
11:38:25.127 (177202021)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x690240af
11:38:25.127 (177211899)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
11:38:25.127 (177462282)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e090000035ntaAAA"
11:38:25.127 (177570901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.127 (177578093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:38:25.127 (177586374)|VARIABLE_SCOPE_BEGIN|[2]|this|CarUpdateBatchScheduler|true|false
11:38:25.127 (177620462)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23353ba0
11:38:25.127 (177628966)|VARIABLE_SCOPE_BEGIN|[2]|ctx|System.SchedulableContext|true|false
11:38:25.127 (177756297)|VARIABLE_ASSIGNMENT|[2]|ctx|{"triggerId":"08e090000035ntaAAA"}|0x690240af
11:38:25.127 (178214992)|SYSTEM_MODE_ENTER|false
11:38:25.127 (178234860)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.127 (178241988)|STATEMENT_EXECUTE|[2]
11:38:25.127 (178244240)|STATEMENT_EXECUTE|[3]
11:38:25.127 (179622136)|HEAP_ALLOCATE|[3]|Bytes:57
11:38:25.127 (179635747)|HEAP_ALLOCATE|[3]|Bytes:6
11:38:25.127 (179641989)|HEAP_ALLOCATE|[3]|Bytes:2
11:38:25.127 (179713350)|METHOD_ENTRY|[1]|01p0900000CcW99|CarUpdateBatch.CarUpdateBatch()
11:38:25.127 (179720734)|STATEMENT_EXECUTE|[1]
11:38:25.127 (179724443)|STATEMENT_EXECUTE|[1]
11:38:25.127 (179732751)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.127 (179742846)|METHOD_EXIT|[1]|CarUpdateBatch
11:38:25.127 (179760096)|HEAP_ALLOCATE|[3]|Bytes:4
11:38:25.127 (179775538)|CONSTRUCTOR_ENTRY|[3]|01p0900000CcW99|<init>()|CarUpdateBatch
11:38:25.127 (179805880)|VARIABLE_SCOPE_BEGIN|[1]|this|CarUpdateBatch|true|false
11:38:25.127 (179832609)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7231e971
11:38:25.127 (179843900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:25.127 (179861115)|STATEMENT_EXECUTE|[1]
11:38:25.127 (179863901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:38:25.127 (179873591)|CONSTRUCTOR_EXIT|[3]|01p0900000CcW99|<init>()|CarUpdateBatch
11:38:25.127 (194944535)|STATEMENT_EXECUTE|[4]
11:38:25.127 (194955475)|HEAP_ALLOCATE|[4]|Bytes:11
11:38:25.127 (195018776)|USER_DEBUG|[4]|DEBUG|xxxx dziala
11:38:25.127 (195035757)|SYSTEM_MODE_EXIT|false
11:38:25.195 (195074865)|CUMULATIVE_LIMIT_USAGE
11:38:25.195 (195074865)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:25.195 (195074865)|CUMULATIVE_LIMIT_USAGE_END

11:38:25.127 (195117425)|CODE_UNIT_FINISHED|TEST SCHEDULER
11:38:25.127 (199515582)|METHOD_EXIT|[23]||System.Test.stopTest()
11:38:25.127 (199532146)|STATEMENT_EXECUTE|[25]
11:38:25.127 (199561987)|HEAP_ALLOCATE|[25]|Bytes:4
11:38:25.127 (199879142)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT COUNT() FROM Car__c WHERE Status__c = 'Need a Repair'
11:38:25.127 (202992142)|SOQL_EXECUTE_END|[25]|Rows:0
11:38:25.127 (203042046)|HEAP_ALLOCATE|[25]|Bytes:4
11:38:25.127 (203164706)|EXCEPTION_THROWN|[25]|System.AssertException: Assertion Failed: Expected: 5, Actual: 0
11:38:25.127 (203284876)|HEAP_ALLOCATE|[25]|Bytes:44
11:38:25.127 (203307353)|SYSTEM_MODE_EXIT|false
11:38:25.127 (203429925)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 0

Class.CarUpdateBatchSchedulerTests.testScheduler: line 25, column 1
11:38:25.127 (203446493)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 0

Class.CarUpdateBatchSchedulerTests.testScheduler: line 25, column 1
11:38:25.203 (203457675)|CUMULATIVE_LIMIT_USAGE
11:38:25.203 (203457675)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:25.203 (203457675)|TESTING_LIMITS
11:38:25.203 (203457675)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:38:25.203 (203457675)|CUMULATIVE_LIMIT_USAGE_END

11:38:25.127 (203501099)|CODE_UNIT_FINISHED|CarUpdateBatchSchedulerTests.testScheduler()
11:38:25.127 (203508316)|EXECUTION_FINISHED
